name,price,descrption_link,img_link,jumia_express,old_price,decrease_percentage,n_stars,n_votes
Babymed Gamme Complet Babymed Lait + Huile de massage + Savon douceur + Parfum + Pommade + Talc + Lingette,3 900 FCFA,https://www.jumia.sn/gamme-complet-babymed-lait-huile-de-massage-savon-douceur-parfum-pommade-talc-lingette-babymed-mpg28257.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/60229/1.jpg?5371,False,4 900 FCFA,20%,4.4 out of 5,(67)
Pampers Couches-Culottes Baby-Dry Pants Taille 3 (6-11kg) - 31 Couches,5 480 FCFA,https://www.jumia.sn/pampers-couches-culottes-baby-dry-pants-taille-3-6-11kg-31-couches-9288020.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/02/08829/1.jpg?5082,True,,,4.5 out of 5,(4)
Generic Siège canapé en peluche jouets pour bébé - CA820914,14 900 FCFA,https://www.jumia.sn/generic-siege-canape-en-peluche-jouets-pour-bebe-ca[national-id].html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/36016/1.jpg?2655,True,35 000 FCFA,57%,4.3 out of 5,(7)
Generic Bracelet De sécurité Anti Perte Enfant - Bleu - CA820606,1 900 FCFA,https://www.jumia.sn/generic-bracelet-de-securite-anti-perte-enfant-bleu-ca[national-id].html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/08/18021/1.jpg?2536,False,2 500 FCFA,24%,3.5 out of 5,(2)
Blédina Petit Pot Carrotte 130g,880 FCFA,https://www.jumia.sn/bledina-petit-pot-carrotte-130g-9752848.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/84/82579/1.jpg?4740,True,,,,
Chicco Sac à Langer 4 Pièces (2 Sacs+Trousse Biberon+Trousse accessoire),13 500 FCFA,https://www.jumia.sn/chicco-sac-a-langer-4-pieces-2-sacstrousse-biberontrousse-accessoire-9988304.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/40/38899/1.jpg?2378,False,,,,
2 White Lots de 2 Biberons à presser en Silicone avec Cuillère -90ML,3 500 FCFA,https://www.jumia.sn/2-white-lots-de-2-biberons-a-presser-en-silicone-avec-cuillere-90ml-9797425.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/52/47979/1.jpg?9912,False,5 500 FCFA,36%,4 out of 5,(2)
Chicco Sac à Langer 4 Pièces (2 Sacs+Trousse Biberon+Trousse accessoire,11 500 FCFA,https://www.jumia.sn/sac-a-langer-4-pieces-2-sacstrousse-biberontrousse-accessoire-chicco-mpg42997.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/15906/1.jpg?9463,False,23 000 FCFA,50%,3.7 out of 5,(6)
Generic KANGOUROU PORTE -BEBE -BABY CARRIERS - BLEU,4 900 FCFA,https://www.jumia.sn/kangourou-porte-bebe-baby-carriers-bleu-generic-mpg28835.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/30099/1.jpg?0979,False,7 500 FCFA,35%,4.2 out of 5,(13)
Generic Gant de toilette ( Gant en loofah ) - CA820514,2 990 FCFA,https://www.jumia.sn/generic-gant-de-toilette-gant-en-loofah-ca820514-104709.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/90/7401/1.jpg?0984,True,5 000 FCFA,40%,3.5 out of 5,(20)
White Label POUR BEBE SAC A LANGER 3 EN 1,11 875 FCFA,https://www.jumia.sn/pour-bebe-sac-a-langer-3-en-1-white-label-mpg38523.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/60529/1.jpg?5008,False,12 500 FCFA,5%,2.5 out of 5,(2)
Generic Gel douche éclaircissant bonne qualité-500ml,2 500 FCFA,https://www.jumia.sn/generic-gel-douche-eclaircissant-bonne-qualite-500ml-9806357.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/75/36089/1.jpg?0122,False,4 500 FCFA,44%,,
Evoluderm 25 Lingettes Démaquillantes Eau Micellaire - Peaux Sensibles,1 500 FCFA,https://www.jumia.sn/evoluderm-25-lingettes-demaquillantes-eau-micellaire-peaux-sensibles-9908163.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/18099/1.jpg?3930,True,3 000 FCFA,50%,,
Happy Baby Matelas + Moustiquaire Assorti Bébé - Rose,11 990 FCFA,https://www.jumia.sn/happy-baby-matelas-moustiquaire-assorti-bebe-rose-8919185.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/19198/1.jpg?4516,False,20 000 FCFA,40%,3.8 out of 5,(8)
Generic Pack de 3 barboteuse bébé blanc,5 900 FCFA,https://www.jumia.sn/pack-de-3-barboteuse-bebe-blanc-generic-mpg34846.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/83/95229/1.jpg?9003,False,10 000 FCFA,41%,3 out of 5,(2)
Generic Poche Arrière Pour Siège D'auto-noir,3 418 FCFA,https://www.jumia.sn/generic-poche-arriere-pour-siege-dauto-noir-9819060.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/09189/1.jpg?6200,True,6 702 FCFA,49%,,
"Generic 4 PIECES SAC à LANGER (2 Sacs,Trousse Biberon & accessoire)",11 500 FCFA,https://www.jumia.sn/4-pieces-sac-a-langer-2-sacstrousse-biberon-accessoire-generic-mpg32308.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/30346/1.jpg?9645,False,25 000 FCFA,54%,4.5 out of 5,(4)
White Label Tire-Lait électrique - Rose,11 000 FCFA,https://www.jumia.sn/white-label-tire-lait-electrique-rose-9790471.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/40979/1.jpg?4574,False,,,3.6 out of 5,(11)
Céréales 3 Fruits - 50g,230 FCFA,https://www.jumia.sn/carrefour-cereales-3-fruits-50g-6072261.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/16/22706/1.jpg?6337,False,,,4 out of 5,(3)
Generic Porte-bébé multifonctionnel confortable et respirant 3 en 1,9 000 FCFA,https://www.jumia.sn/generic-porte-bebe-multifonctionnel-confortable-et-respirant-3-en-1-9797465.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/47979/1.jpg?3318,False,17 500 FCFA,49%,4.8 out of 5,(4)
Generic Lotion Activatrice et Réparateur de Boucles Pour Greffage frise naturel il maintient et revitaliser aussi nos cheveux bouclés.355ml,2 500 FCFA,https://www.jumia.sn/lotion-activatrice-et-reparateur-de-boucles-pour-greffage-frise-naturel-il-maintient-et-revitaliser-aussi-nos-cheveux-boucles.355ml-generic-mpg28956.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/04406/1.jpg?3469,False,5 000 FCFA,50%,4.1 out of 5,(9)
Game Design House Happy game fence - CA820916,27 000 FCFA,https://www.jumia.sn/game-design-house-happy-game-fence-ca[national-id].html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/22/76306/1.jpg?7371,False,55 000 FCFA - 65 000 FCFA,58%,,
